chunk_sequence,chunk_id,rows,occurrences,minimum_occurrence_ordinal,maximum_occurrence_ordinal,sampled_ground_up_loss_sum_2022_usd,gross_insured_loss_sum_2022_usd,uninsured_loss_sum_2022_usd,input_path,input_sha256,output_path,output_size_bytes,output_sha256,marker_path,validation_path,reused
0,0,117500,250,0,249,9792871665.098808,6206632826.642747,3586238838.456063,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_5_total_ground_up_loss\chunks\total_ground_up_loss_chunk_0000.csv.gz,099418130b5135b9de06da0e0e5967386c54a7efffd37c6eb642b9e2049c8e06,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\chunks\baseline_insured_loss_chunk_0000.csv.gz,23003935,1223fcb5fe0d4576b65cbcc6ec11098af6dde96eb57da50761290b4ae8247fbb,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\work\markers\baseline_insured_loss_chunk_0000.json,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\work\chunk_validations\baseline_insured_loss_chunk_0000_validation.csv,True
1,1,117500,250,250,574,11384762032.921413,7427182114.619813,3957579918.301603,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_5_total_ground_up_loss\chunks\total_ground_up_loss_chunk_0001.csv.gz,49055f0a7b631f8fdbf638b7b69eddff0188972bb01934d31a940174611f122a,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\chunks\baseline_insured_loss_chunk_0001.csv.gz,23368085,c393f62f7643c48bb4f9234a431aba3c46c6190ccc9116f1f486bf711a4c04d7,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\work\markers\baseline_insured_loss_chunk_0001.json,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\work\chunk_validations\baseline_insured_loss_chunk_0001_validation.csv,True
2,21,117500,250,416,10628,11699554166.643036,7500623923.772968,4198930242.8700666,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_5_total_ground_up_loss\chunks\total_ground_up_loss_chunk_0021.csv.gz,28c38b7258200a998885861a38eea90a65178d025ab357a83fb37eff7f3ac389,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\chunks\baseline_insured_loss_chunk_0021.csv.gz,23597049,aec1f5c12abce76e8e5bb4295d6864cad02f860576a7cf35f2515ca34b20aa96,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\work\markers\baseline_insured_loss_chunk_0021.json,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\work\chunk_validations\baseline_insured_loss_chunk_0021_validation.csv,True
3,2,117500,250,576,1131,15291718975.394766,9947986808.90775,5343732166.487016,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_5_total_ground_up_loss\chunks\total_ground_up_loss_chunk_0002.csv.gz,5fe84a3ed2629f5ceee7d9f00e2092fb1d80147ca77c6d06f33ff0737907a3e4,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\chunks\baseline_insured_loss_chunk_0002.csv.gz,24812244,696752a98d5c19889efdf184561c7ab73af56890f2b4d8dd6c16e328d0d28904,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\work\markers\baseline_insured_loss_chunk_0002.json,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\work\chunk_validations\baseline_insured_loss_chunk_0002_validation.csv,True
4,22,117500,250,600,2686,4447572316.970486,2400499313.0893946,2047073003.881092,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_5_total_ground_up_loss\chunks\total_ground_up_loss_chunk_0022.csv.gz,0e352cf2c0be270ef8f6a2d8d5377254e9eebc3d90c6ae5304bf5e1c036e1549,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\chunks\baseline_insured_loss_chunk_0022.csv.gz,21451536,493dc742eadb89fb0b7646fd0367e34044977e92026f026cab5c0b288cf30838,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\work\markers\baseline_insured_loss_chunk_0022.json,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\work\chunk_validations\baseline_insured_loss_chunk_0022_validation.csv,True
5,24,117500,250,918,10610,5101615324.269068,2818634475.72451,2282980848.5445566,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_5_total_ground_up_loss\chunks\total_ground_up_loss_chunk_0024.csv.gz,40e56269e549382ec7e61866c86ca5bf703c4942f01593ab51b8a51e78deebd6,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\chunks\baseline_insured_loss_chunk_0024.csv.gz,21685480,a60fd0c5c3f275736f962b3cdcd39f0e8b8e2b1de27a1e2f657fd06ac608afda,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\work\markers\baseline_insured_loss_chunk_0024.json,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\work\chunk_validations\baseline_insured_loss_chunk_0024_validation.csv,True
6,3,117500,250,1134,1690,14869162080.165377,9802910973.687925,5066251106.477451,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_5_total_ground_up_loss\chunks\total_ground_up_loss_chunk_0003.csv.gz,6f34d31f131ba8d6476704411bdc59a373fc15172c232e0afbfe768c03a21266,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\chunks\baseline_insured_loss_chunk_0003.csv.gz,24495206,0ff40bcb9f8de3dddd3f5533a303099a501db03516eb0c39a2ceb3329fe2b969,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\work\markers\baseline_insured_loss_chunk_0003.json,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\work\chunk_validations\baseline_insured_loss_chunk_0003_validation.csv,True
7,25,117500,250,1245,10617,3612529577.4190674,1948003547.0810738,1664526030.337993,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_5_total_ground_up_loss\chunks\total_ground_up_loss_chunk_0025.csv.gz,9d84951de004130ee591b50350a0866fc196a2ecc2cb51194a908c5085373f7b,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\chunks\baseline_insured_loss_chunk_0025.csv.gz,21029636,400a258af52dd6cae46732ae5d4cc5af3756e0a971f5b39f42389fd9da1dae32,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\work\markers\baseline_insured_loss_chunk_0025.json,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\work\chunk_validations\baseline_insured_loss_chunk_0025_validation.csv,True
8,26,117500,250,1441,1977,2884027207.060216,1437760398.0407028,1446266809.0195136,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_5_total_ground_up_loss\chunks\total_ground_up_loss_chunk_0026.csv.gz,552ff475fabebee9a00e8829373fa62f3b87173c3cad49a4f0c9e1442ebdc077,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\chunks\baseline_insured_loss_chunk_0026.csv.gz,20788617,bb33ee7ea4858c4d2e94cbb8f1e963892f16e7e2f0cc1597a2ca90be79bf464b,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\work\markers\baseline_insured_loss_chunk_0026.json,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\work\chunk_validations\baseline_insured_loss_chunk_0026_validation.csv,True
9,4,117500,250,1691,2180,14838730205.820593,9643787137.396547,5194943068.4240465,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_5_total_ground_up_loss\chunks\total_ground_up_loss_chunk_0004.csv.gz,9b618ce16d8af17ce56f33fc8aa4b2707c1257167a795235dbacfd306fdb1d59,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\chunks\baseline_insured_loss_chunk_0004.csv.gz,24622661,f642432abb4d622d7867015e5562f19061dbc74a34753da2769687dced4d04ca,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\work\markers\baseline_insured_loss_chunk_0004.json,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\work\chunk_validations\baseline_insured_loss_chunk_0004_validation.csv,True
10,27,117500,250,1980,10607,2737766208.0291314,1286668060.613779,1451098147.4153526,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_5_total_ground_up_loss\chunks\total_ground_up_loss_chunk_0027.csv.gz,0462c44d08bfaf939314399671373be016938b184437671997b545a8672b0e3c,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\chunks\baseline_insured_loss_chunk_0027.csv.gz,20852707,ae06bc969a18e9d2512836c36bdc467bc9ce6bf30e91ce49dcc477fc9e384673,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\work\markers\baseline_insured_loss_chunk_0027.json,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\work\chunk_validations\baseline_insured_loss_chunk_0027_validation.csv,True
11,5,117500,250,2181,2666,13728750916.836685,8954783563.383287,4773967353.453398,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_5_total_ground_up_loss\chunks\total_ground_up_loss_chunk_0005.csv.gz,143c436ede549a9bc0e1a612126150e1a90c153a9b9bf80976453ca02c3e7d3a,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\chunks\baseline_insured_loss_chunk_0005.csv.gz,24198291,c4a429d89ff323b234fd391ccfe4ea4bc637090103502be082dcc66d236febd3,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\work\markers\baseline_insured_loss_chunk_0005.json,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\work\chunk_validations\baseline_insured_loss_chunk_0005_validation.csv,True
12,28,117500,250,2213,8629,2680814286.244793,1315200875.210674,1365613411.0341194,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_5_total_ground_up_loss\chunks\total_ground_up_loss_chunk_0028.csv.gz,ef19d7dc70c322963ca74e39de1b5c33d51e2ff7053986d35b6d401be81709f4,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\chunks\baseline_insured_loss_chunk_0028.csv.gz,20726877,f0c753408e1d83546363da1e1c8ddc8ed2699b507ec367da667d0ab6d5e83ac5,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\work\markers\baseline_insured_loss_chunk_0028.json,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\work\chunk_validations\baseline_insured_loss_chunk_0028_validation.csv,True
13,29,117500,250,2606,10625,3244387440.0417337,1711066121.6608276,1533321318.3809066,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_5_total_ground_up_loss\chunks\total_ground_up_loss_chunk_0029.csv.gz,495ac641a2325e23760fd7083cae20b52b051d367e7a6759d16ab148ab59576d,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\chunks\baseline_insured_loss_chunk_0029.csv.gz,20900600,2e1a998dd9d87d6165e9a034e3e6c67f554b9c47e5b0e79b14ba1c0a096a1c83,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\work\markers\baseline_insured_loss_chunk_0029.json,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\work\chunk_validations\baseline_insured_loss_chunk_0029_validation.csv,True
14,6,117500,250,2669,3144,15144040490.633694,9792307830.109743,5351732660.523951,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_5_total_ground_up_loss\chunks\total_ground_up_loss_chunk_0006.csv.gz,9063b85dea52105e460799659d2d0f44a9d670155b8bc8eb036d2db64904cf94,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\chunks\baseline_insured_loss_chunk_0006.csv.gz,24814027,b2382eb8a78369acb9befd1084e647db5789b9efb2638c2b63d79431bf2df824,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\work\markers\baseline_insured_loss_chunk_0006.json,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\work\chunk_validations\baseline_insured_loss_chunk_0006_validation.csv,True
15,23,117500,250,2711,8580,7052526538.738665,4014626485.3923526,3037900053.3463125,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_5_total_ground_up_loss\chunks\total_ground_up_loss_chunk_0023.csv.gz,7efd9c93c16fba5643fc76019bc03c4cc705e36531f0ae918089616d40f5e78e,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\chunks\baseline_insured_loss_chunk_0023.csv.gz,22527923,d6b798324cc4194e27d9eb97f874e34560e699fedf05bcf734af10312961ce18,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\work\markers\baseline_insured_loss_chunk_0023.json,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\work\chunk_validations\baseline_insured_loss_chunk_0023_validation.csv,True
16,7,117500,250,3148,3615,15153163656.189116,9980598909.561275,5172564746.627841,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_5_total_ground_up_loss\chunks\total_ground_up_loss_chunk_0007.csv.gz,5ef2ee00dca2c25331b58afeb39e0127f0a5020bd06923f9167fb08ecedfedbc,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\chunks\baseline_insured_loss_chunk_0007.csv.gz,24595607,6022f5ab142c936cfec9fde4751a55f03ddca58b2137143ce800ca4a49150ac0,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\work\markers\baseline_insured_loss_chunk_0007.json,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\work\chunk_validations\baseline_insured_loss_chunk_0007_validation.csv,True
17,30,117500,250,3181,10494,2871120081.056469,1507604883.1084495,1363515197.9480195,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_5_total_ground_up_loss\chunks\total_ground_up_loss_chunk_0030.csv.gz,ff7abdff8c591909c60a96f2e84dfd76f4fb48b29b5f919dcdb494d74d2583bc,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\chunks\baseline_insured_loss_chunk_0030.csv.gz,20713321,6dd7045ae29ff9842d142604f6755c39dc28f74cb47dbaf51b519614a5edc5a4,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\work\markers\baseline_insured_loss_chunk_0030.json,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\work\chunk_validations\baseline_insured_loss_chunk_0030_validation.csv,True
18,31,117500,250,3512,9112,3306146527.2923,1677874597.7894115,1628271929.502889,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_5_total_ground_up_loss\chunks\total_ground_up_loss_chunk_0031.csv.gz,e088cb7697c0cef2e84413900e869f2f692a5f91eaff187be0e2b9778645285a,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\chunks\baseline_insured_loss_chunk_0031.csv.gz,21024045,f7aa4cc18e0084eeb86335c5d1218a9d03d8b48ca06daeaa15094cf609a87b92,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\work\markers\baseline_insured_loss_chunk_0031.json,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\work\chunk_validations\baseline_insured_loss_chunk_0031_validation.csv,True
19,8,117500,250,3616,4129,14708567026.612513,9484735109.100426,5223831917.512087,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_5_total_ground_up_loss\chunks\total_ground_up_loss_chunk_0008.csv.gz,03c0ce49e35b68a9ba68001affc0da1384c9a71a03283a268c466a9f4847628f,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\chunks\baseline_insured_loss_chunk_0008.csv.gz,24644191,a34e6c42b03463ded72be147fcafa2719106cf2d56c8afd07de0f55412def5b2,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\work\markers\baseline_insured_loss_chunk_0008.json,c:\Users\USER\Documents\GitHub\seismic-correlation-insurance-loss\data\processed\notebook_6_baseline_insured_loss\work\chunk_validations\baseline_insured_loss_chunk_0008_validation.csv,True
